"global","stock","m","g","b","d","c_","del","r","f","rho_plus","vul","eq"
TRUE,TRUE,0.05,0,1,0.1,0.2,0.1,0.01,0.9,0.0024,NA,1.41924175589687e-05
"global","stock","m","g","b","d","c_","del","r","f","rho","vul","equlbr"
FALSE,TRUE,0.05,0,0.2,0.1,0.2,0.1,0.01,0.9,0,1,6.55400102840761e-05
FALSE,TRUE,0.05,0,0.205,0.1,0.2,0.1,0.01,0.9,0.0029,0.689655172413793,0.00153125296754614
FALSE,TRUE,0.05,0,0.21,0.1,0.2,0.1,0.01,0.9,0,NA,9.73174353166477e-05
FALSE,TRUE,0.05,0,0.215,0.1,0.2,0.1,0.01,0.9,0,NA,1.94634870633295e-05
FALSE,TRUE,0.05,0,0.22,0.1,0.2,0.1,0.01,0.9,0,1,0.000175171383569966
FALSE,TRUE,0.05,0,0.225,0.1,0.2,0.1,0.01,0.9,0,1,0.000131405297004564
FALSE,TRUE,0.05,0,0.23,0.1,0.2,0.1,0.01,0.9,5e-04,0.8,0.000242411776738891
FALSE,TRUE,0.05,0,0.235,0.1,0.2,0.1,0.01,0.9,0,1,0.000257103399571551
FALSE,TRUE,0.05,0,0.24,0.1,0.2,0.1,0.01,0.9,4e-04,0.625,0.000492169364894111
FALSE,TRUE,0.05,0,0.245,0.1,0.2,0.1,0.01,0.9,2e-04,0.75,0.000240386231225435
FALSE,TRUE,0.05,0,0.25,0.1,0.2,0.1,0.01,0.9,0.003,0.67741935483871,0.00100031689768003
FALSE,TRUE,0.05,0,0.255,0.1,0.2,0.1,0.01,0.9,0,NA,5.70528658550516e-05
FALSE,TRUE,0.05,0,0.26,0.1,0.2,0.1,0.01,0.9,6e-04,0.583333333333333,0.000268963510459529
FALSE,TRUE,0.05,0,0.265,0.1,0.2,0.1,0.01,0.9,0.0076,0.577922077922078,0.00218741713205211
FALSE,TRUE,0.05,0,0.27,0.1,0.2,0.1,0.01,0.9,0,NA,0.000229806469126097
FALSE,TRUE,0.05,0,0.275,0.1,0.2,0.1,0.01,0.9,0,NA,6.19312712774828e-05
FALSE,TRUE,0.05,0,0.28,0.1,0.2,0.1,0.01,0.9,0.0016,0.642857142857143,0.000301957677007079
FALSE,TRUE,0.05,0,0.285,0.1,0.2,0.1,0.01,0.9,9e-04,0.666666666666667,0.000338558607553392
FALSE,TRUE,0.05,0,0.29,0.1,0.2,0.1,0.01,0.9,5e-04,0.7,0.000122762530318643
FALSE,TRUE,0.05,0,0.295,0.1,0.2,0.1,0.01,0.9,0.0012,0.541666666666667,0.000198308702822424
FALSE,TRUE,0.05,0,0.3,0.1,0.2,0.1,0.01,0.9,0,NA,0.000146000633857603
FALSE,TRUE,0.05,0,0.305,0.1,0.2,0.1,0.01,0.9,3e-04,0.625,0.00012653388267659
FALSE,TRUE,0.05,0,0.31,0.1,0.2,0.1,0.01,0.9,0,NA,2.92001267715207e-05
FALSE,TRUE,0.05,0,0.315,0.1,0.2,0.1,0.01,0.9,0,NA,6.97295440814181e-05
FALSE,TRUE,0.05,0,0.32,0.1,0.2,0.1,0.01,0.9,0.0011,0.545454545454545,4.9806817201013e-05
FALSE,TRUE,0.05,0,0.325,0.1,0.2,0.1,0.01,0.9,0,NA,3.05954757534821e-05
FALSE,TRUE,0.05,0,0.33,0.1,0.2,0.1,0.01,0.9,0.0019,0.578947368421053,0.000214168330274375
FALSE,TRUE,0.05,0,0.335,0.1,0.2,0.1,0.01,0.9,0.0036,0.513888888888889,0.000301917241368621
FALSE,TRUE,0.05,0,0.34,0.1,0.2,0.1,0.01,0.9,0,NA,7.44462969588699e-05
FALSE,TRUE,0.05,0,0.345,0.1,0.2,0.1,0.01,0.9,0.003,0.5,0.000691287043189507
FALSE,TRUE,0.05,0,0.35,0.1,0.2,0.1,0.01,0.9,6e-04,0.5,0.000138257408637901
FALSE,TRUE,0.05,0,0.355,0.1,0.2,0.1,0.01,0.9,4e-04,0.75,0.000356729482045485
FALSE,TRUE,0.05,0,0.36,0.1,0.2,0.1,0.01,0.9,0.0013,0.541666666666667,1.08099843044086e-05
FALSE,TRUE,0.05,0,0.365,0.1,0.2,0.1,0.01,0.9,0,NA,7.69731893465057e-05
FALSE,TRUE,0.05,0,0.37,0.1,0.2,0.1,0.01,0.9,0.0034,0.485294117647059,0.000362873606919241
FALSE,TRUE,0.05,0,0.375,0.1,0.2,0.1,0.01,0.9,0.0049,0.520408163265306,0.000725325691392484
FALSE,TRUE,0.05,0,0.38,0.1,0.2,0.1,0.01,0.9,0.0011,0.55,0.000368242274091569
FALSE,TRUE,0.05,0,0.385,0.1,0.2,0.1,0.01,0.9,0,NA,3.3945017026868e-05
FALSE,TRUE,0.05,0,0.39,0.1,0.2,0.1,0.01,0.9,0.0012,0.541666666666667,0.000147095073783095
FALSE,TRUE,0.05,0,0.395,0.1,0.2,0.1,0.01,0.9,0.0018,0.527777777777778,0.000103258693354103
FALSE,TRUE,0.05,0,0.4,0.1,0.2,0.1,0.01,0.9,0.0011,0.545454545454545,5.8031878121446e-05
FALSE,TRUE,0.05,0,0.405,0.1,0.2,0.1,0.01,0.9,8e-04,0.714285714285714,0.000197308385612916
FALSE,TRUE,0.05,0,0.41,0.1,0.2,0.1,0.01,0.9,0,NA,8.21257977408424e-05
FALSE,TRUE,0.05,0,0.415,0.1,0.2,0.1,0.01,0.9,0,NA,0.000129054825021324
FALSE,TRUE,0.05,0,0.42,0.1,0.2,0.1,0.01,0.9,0.0012,0.75,0.000201644469079817
FALSE,TRUE,0.05,0,0.425,0.1,0.2,0.1,0.01,0.9,0.0064,0.531746031746032,0.000201644469079817
FALSE,TRUE,0.05,0,0.43,0.1,0.2,0.1,0.01,0.9,0.0011,0.8,0.000203648380126221
FALSE,TRUE,0.05,0,0.435,0.1,0.2,0.1,0.01,0.9,7e-04,0.428571428571429,0.000155731114214169
FALSE,TRUE,0.05,0,0.44,0.1,0.2,0.1,0.01,0.9,6e-04,0.7,5.98965823900649e-05
FALSE,TRUE,0.05,0,0.445,0.1,0.2,0.1,0.01,0.9,0,NA,8.46414066796016e-05
FALSE,TRUE,0.05,0,0.45,0.1,0.2,0.1,0.01,0.9,0.0028,0.56,0.000108824665730916
FALSE,TRUE,0.05,0,0.455,0.1,0.2,0.1,0.01,0.9,0.0014,0.428571428571429,6.09298077518285e-05
FALSE,TRUE,0.05,0,0.46,0.1,0.2,0.1,0.01,0.9,0,NA,0.000184228088159224
FALSE,TRUE,0.05,0,0.465,0.1,0.2,0.1,0.01,0.9,0.001,0.722222222222222,0.000110536852895534
FALSE,TRUE,0.05,0,0.47,0.1,0.2,0.1,0.01,0.9,0.0027,0.480769230769231,0.000210294083151143
FALSE,TRUE,0.05,0,0.475,0.1,0.2,0.1,0.01,0.9,0.0053,0.431372549019608,0.000259775043892589
FALSE,TRUE,0.05,0,0.48,0.1,0.2,0.1,0.01,0.9,0.0016,0.6,0.000112156279071334
FALSE,TRUE,0.05,0,0.485,0.1,0.2,0.1,0.01,0.9,0.001,0.6,0.000112156279071334
FALSE,TRUE,0.05,0,0.49,0.1,0.2,0.1,0.01,0.9,0.0047,0.488888888888889,0.000112156279071334
FALSE,TRUE,0.05,0,0.495,0.1,0.2,0.1,0.01,0.9,0,NA,8.77695640071204e-05
FALSE,TRUE,0.05,0,0.5,0.1,0.2,0.1,0.01,0.9,9e-04,0.5,0.000213154655445864
FALSE,TRUE,0.05,0,0.505,0.1,0.2,0.1,0.01,0.9,0.0017,0.323529411764706,6.31020066738606e-05
FALSE,TRUE,0.05,0,0.51,0.1,0.2,0.1,0.01,0.9,0,NA,8.83428093434048e-05
FALSE,TRUE,0.05,0,0.515,0.1,0.2,0.1,0.01,0.9,0,1,3.80768911525312e-05
FALSE,TRUE,0.05,0,0.52,0.1,0.2,0.1,0.01,0.9,0.0012,0.346153846153846,6.34614852542187e-05
FALSE,TRUE,0.05,0,0.525,0.1,0.2,0.1,0.01,0.9,0.004,0.421052631578947,0.000114860388212885
FALSE,TRUE,0.05,0,0.53,0.1,0.2,0.1,0.01,0.9,0,NA,8.93358574989104e-05
FALSE,TRUE,0.05,0,0.535,0.1,0.2,0.1,0.01,0.9,0,NA,3.84962973225667e-05
FALSE,TRUE,0.05,0,0.54,0.1,0.2,0.1,0.01,0.9,0.0011,0.590909090909091,0.000166817288397789
FALSE,TRUE,0.05,0,0.545,0.1,0.2,0.1,0.01,0.9,0.0019,0.526315789473684,0.000116035679277719
FALSE,TRUE,0.05,0,0.55,0.1,0.2,0.1,0.01,0.9,0.0043,0.5,0.000425464157351635
FALSE,TRUE,0.05,0,0.555,0.1,0.2,0.1,0.01,0.9,0.0022,0.477272727272727,0.000220179218550821
FALSE,TRUE,0.05,0,0.56,0.1,0.2,0.1,0.01,0.9,0.0012,0.416666666666667,0.000169105160901414
FALSE,TRUE,0.05,0,0.565,0.1,0.2,0.1,0.01,0.9,0.002,0.473684210526316,0.000117072803700979
FALSE,TRUE,0.05,0,0.57,0.1,0.2,0.1,0.01,0.9,0.0023,0.543478260869565,0.000222112130613428
FALSE,TRUE,0.05,0,0.575,0.1,0.2,0.1,0.01,0.9,0,NA,3.91962583435461e-05
FALSE,TRUE,0.05,0,0.58,0.1,0.2,0.1,0.01,0.9,0.0011,0.65,6.55935020881566e-05
FALSE,TRUE,0.05,0,0.585,0.1,0.2,0.1,0.01,0.9,0.0029,0.482142857142857,6.55935020881566e-05
FALSE,TRUE,0.05,0,0.59,0.1,0.2,0.1,0.01,0.9,0.0017,0.382352941176471,0.000118503527993132
FALSE,TRUE,0.05,0,0.595,0.1,0.2,0.1,0.01,0.9,0.0022,0.523809523809524,6.58352933295177e-05
FALSE,TRUE,0.05,0,0.6,0.1,0.2,0.1,0.01,0.9,0.0014,0.607142857142857,0.000171796298699244
FALSE,TRUE,0.05,0,0.605,0.1,0.2,0.1,0.01,0.9,0.0083,0.408536585365854,0.000118935899099477
FALSE,TRUE,0.05,0,0.61,0.1,0.2,0.1,0.01,0.9,0,NA,9.27850858661275e-05
FALSE,TRUE,0.05,0,0.615,0.1,0.2,0.1,0.01,0.9,0.0055,0.5,0.000225335208532024
FALSE,TRUE,0.05,0,0.62,0.1,0.2,0.1,0.01,0.9,0,NA,3.97650367997689e-05
FALSE,TRUE,0.05,0,0.625,0.1,0.2,0.1,0.01,0.9,0,NA,0.000252851658367057
FALSE,TRUE,0.05,0,0.63,0.1,0.2,0.1,0.01,0.9,0.0037,0.460526315789474,0.000119771838173869
FALSE,TRUE,0.05,0,0.635,0.1,0.2,0.1,0.01,0.9,9e-04,0.555555555555556,0.000226885230253754
FALSE,TRUE,0.05,0,0.64,0.1,0.2,0.1,0.01,0.9,0.0017,0.5,0.000173500470194047
FALSE,TRUE,0.05,0,0.645,0.1,0.2,0.1,0.01,0.9,0,NA,9.37285940639021e-05
FALSE,TRUE,0.05,0,0.65,0.1,0.2,0.1,0.01,0.9,0.0012,0.458333333333333,0.000120508192367874
FALSE,TRUE,0.05,0,0.655,0.1,0.2,0.1,0.01,0.9,0,NA,9.39616956369469e-05
FALSE,TRUE,0.05,0,0.66,0.1,0.2,0.1,0.01,0.9,0,NA,0.000147654093143774
FALSE,TRUE,0.05,0,0.665,0.1,0.2,0.1,0.01,0.9,0.0094,0.425531914893617,0.000444288922672009
FALSE,TRUE,0.05,0,0.67,0.1,0.2,0.1,0.01,0.9,0.007,0.345070422535211,0.000121169706183275
FALSE,TRUE,0.05,0,0.675,0.1,0.2,0.1,0.01,0.9,0,NA,9.44915499932241e-05
FALSE,TRUE,0.05,0,0.68,0.1,0.2,0.1,0.01,0.9,0.0085,0.446428571428571,6.74939642808743e-05
FALSE,TRUE,0.05,0,0.685,0.1,0.2,0.1,0.01,0.9,0.0015,0.464285714285714,0.000121793431840976
FALSE,TRUE,0.05,0,0.69,0.1,0.2,0.1,0.01,0.9,0.0061,0.475409836065574,0.000121793431840976
FALSE,TRUE,0.05,0,0.695,0.1,0.2,0.1,0.01,0.9,0,NA,9.49624903510509e-05
FALSE,TRUE,0.05,0,0.7,0.1,0.2,0.1,0.01,0.9,0,NA,9.49624903510509e-05
FALSE,TRUE,0.05,0,0.705,0.1,0.2,0.1,0.01,0.9,0.0042,0.416666666666667,6.79991061724178e-05
FALSE,TRUE,0.05,0,0.71,0.1,0.2,0.1,0.01,0.9,0.0062,0.401639344262295,0.000176797676048286
FALSE,TRUE,0.05,0,0.715,0.1,0.2,0.1,0.01,0.9,0.0016,0.472222222222222,0.000122670860725316
FALSE,TRUE,0.05,0,0.72,0.1,0.2,0.1,0.01,0.9,0.0012,0.458333333333333,6.8150478180731e-05
FALSE,TRUE,0.05,0,0.725,0.1,0.2,0.1,0.01,0.9,0.0061,0.482456140350877,0.000122933930669921
FALSE,TRUE,0.05,0,0.73,0.1,0.2,0.1,0.01,0.9,0,NA,9.56152794099384e-05
FALSE,TRUE,0.05,0,0.735,0.1,0.2,0.1,0.01,0.9,0.0018,0.388888888888889,6.84424806322915e-05
FALSE,TRUE,0.05,0,0.74,0.1,0.2,0.1,0.01,0.9,0,NA,4.10654883793749e-05
FALSE,TRUE,0.05,0,0.745,0.1,0.2,0.1,0.01,0.9,0.0043,0.463414634146341,6.85756403406818e-05
FALSE,TRUE,0.05,0,0.75,0.1,0.2,0.1,0.01,0.9,0.0062,0.377049180327869,6.85756403406818e-05
FALSE,TRUE,0.05,0,0.755,0.1,0.2,0.1,0.01,0.9,0.0014,0.535714285714286,6.87225927617211e-05
FALSE,TRUE,0.05,0,0.76,0.1,0.2,0.1,0.01,0.9,0,NA,4.12335556570327e-05
FALSE,TRUE,0.05,0,0.765,0.1,0.2,0.1,0.01,0.9,0.0101,0.362745098039216,0.00045443069833299
FALSE,TRUE,0.05,0,0.77,0.1,0.2,0.1,0.01,0.9,0.0086,0.366279069767442,0.000123935644999906
FALSE,TRUE,0.05,0,0.775,0.1,0.2,0.1,0.01,0.9,0,NA,9.65433030337292e-05
FALSE,TRUE,0.05,0,0.78,0.1,0.2,0.1,0.01,0.9,0,NA,0.000151710904767289
FALSE,TRUE,0.05,0,0.785,0.1,0.2,0.1,0.01,0.9,0.0133,0.46969696969697,0.000234894022477243
FALSE,TRUE,0.05,0,0.79,0.1,0.2,0.1,0.01,0.9,0,NA,9.67210680788647e-05
FALSE,TRUE,0.05,0,0.795,0.1,0.2,0.1,0.01,0.9,0,NA,9.68986558523256e-05
FALSE,TRUE,0.05,0,0.8,0.1,0.2,0.1,0.01,0.9,0.0052,0.44,6.9213325608804e-05
FALSE,TRUE,0.05,0,0.805,0.1,0.2,0.1,0.01,0.9,0.0101,0.392857142857143,1.38657479685703e-05
FALSE,TRUE,0.05,0,0.81,0.1,0.2,0.1,0.01,0.9,0.0019,0.5,6.94253117150008e-05
FALSE,TRUE,0.05,0,0.815,0.1,0.2,0.1,0.01,0.9,0,NA,0.000152735685773002
FALSE,TRUE,0.05,0,0.82,0.1,0.2,0.1,0.01,0.9,0,NA,9.73553482662842e-05
FALSE,TRUE,0.05,0,0.825,0.1,0.2,0.1,0.01,0.9,0.0035,0.378378378378378,0.000125171162056651
FALSE,TRUE,0.05,0,0.83,0.1,0.2,0.1,0.01,0.9,0.0106,0.386138613861386,0.000236785003228847
FALSE,TRUE,0.05,0,0.835,0.1,0.2,0.1,0.01,0.9,0,NA,9.7499707211878e-05
FALSE,TRUE,0.05,0,0.84,0.1,0.2,0.1,0.01,0.9,0.0092,0.351648351648352,0.000125535956041214
FALSE,TRUE,0.05,0,0.845,0.1,0.2,0.1,0.01,0.9,0,NA,0.000209226593402023
FALSE,TRUE,0.05,0,0.85,0.1,0.2,0.1,0.01,0.9,0.0028,0.5,0.000125714758476527
FALSE,TRUE,0.05,0,0.855,0.1,0.2,0.1,0.01,0.9,0,1,4.19049194921758e-05
FALSE,TRUE,0.05,0,0.86,0.1,0.2,0.1,0.01,0.9,0,NA,4.19704773644881e-05
FALSE,TRUE,0.05,0,0.865,0.1,0.2,0.1,0.01,0.9,0.0039,0.473684210526316,0.000237832705065432
FALSE,TRUE,0.05,0,0.87,0.1,0.2,0.1,0.01,0.9,0,NA,0.000154070246436553
FALSE,TRUE,0.05,0,0.875,0.1,0.2,0.1,0.01,0.9,0,NA,9.80447022778062e-05
FALSE,TRUE,0.05,0,0.88,0.1,0.2,0.1,0.01,0.9,0,NA,4.20730142301618e-05
FALSE,TRUE,0.05,0,0.885,0.1,0.2,0.1,0.01,0.9,0.0279,0.415750915750916,0.00023841374730425
FALSE,TRUE,0.05,0,0.89,0.1,0.2,0.1,0.01,0.9,0.0123,0.307086614173228,0.000238709071540184
FALSE,TRUE,0.05,0,0.895,0.1,0.2,0.1,0.01,0.9,0,NA,9.82919706341935e-05
FALSE,TRUE,0.05,0,0.9,0.1,0.2,0.1,0.01,0.9,0.008,0.402597402597403,0.000126529671177581
FALSE,TRUE,0.05,0,0.905,0.1,0.2,0.1,0.01,0.9,0.0165,0.4,7.02942617653227e-05
FALSE,TRUE,0.05,0,0.91,0.1,0.2,0.1,0.01,0.9,0,NA,0.00015464737588371
FALSE,TRUE,0.05,0,0.915,0.1,0.2,0.1,0.01,0.9,0.0167,0.426380368098159,1.40780651242798e-05
FALSE,TRUE,0.05,0,0.92,0.1,0.2,0.1,0.01,0.9,0,NA,0.000267483237361317
FALSE,TRUE,0.05,0,0.925,0.1,0.2,0.1,0.01,0.9,0.0028,0.392857142857143,0.000183183858833702
FALSE,TRUE,0.05,0,0.93,0.1,0.2,0.1,0.01,0.9,0,NA,0.00015500172670544
FALSE,TRUE,0.05,0,0.935,0.1,0.2,0.1,0.01,0.9,0.0014,0.535714285714286,7.05359111283212e-05
FALSE,TRUE,0.05,0,0.94,0.1,0.2,0.1,0.01,0.9,0.0071,0.387323943661972,7.05359111283212e-05
FALSE,TRUE,0.05,0,0.945,0.1,0.2,0.1,0.01,0.9,0,NA,4.23621238886988e-05
FALSE,TRUE,0.05,0,0.95,0.1,0.2,0.1,0.01,0.9,0,NA,9.88449557402973e-05
FALSE,TRUE,0.05,0,0.955,0.1,0.2,0.1,0.01,0.9,0.0092,0.395604395604396,0.000240373169872861
FALSE,TRUE,0.05,0,0.96,0.1,0.2,0.1,0.01,0.9,0,NA,0.000155535580505969
FALSE,TRUE,0.05,0,0.965,0.1,0.2,0.1,0.01,0.9,0,NA,4.24566002326878e-05
FALSE,TRUE,0.05,0,0.97,0.1,0.2,0.1,0.01,0.9,0.0054,0.403846153846154,7.0761000387813e-05
FALSE,TRUE,0.05,0,0.975,0.1,0.2,0.1,0.01,0.9,0,NA,0.000212484413517687
FALSE,TRUE,0.05,0,0.98,0.1,0.2,0.1,0.01,0.9,0,1,0.000155821903246304
FALSE,TRUE,0.05,0,0.985,0.1,0.2,0.1,0.01,0.9,0,NA,0.000155982883013241
FALSE,TRUE,0.05,0,0.99,0.1,0.2,0.1,0.01,0.9,0,NA,9.92618346447898e-05
FALSE,TRUE,0.05,0,0.995,0.1,0.2,0.1,0.01,0.9,0.0049,0.416666666666667,7.09618452286105e-05
FALSE,TRUE,0.05,0,1,0.1,0.2,0.1,0.01,0.9,0,NA,0.000156116059502943
